Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\BonusRendering\BonusRenderingInterface.0.App\BonusRendering\CountryBonuses" (parent: .abstract.instanceof.App\BonusRendering\CountryBonuses).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\BonusRendering\CountryBonuses" (parent: .instanceof.App\BonusRendering\BonusRenderingInterface.0.App\BonusRendering\CountryBonuses).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\BonusRendering\BonusRenderingInterface.0.App\BonusRendering\GameBonuses" (parent: .abstract.instanceof.App\BonusRendering\GameBonuses).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\BonusRendering\GameBonuses" (parent: .instanceof.App\BonusRendering\BonusRenderingInterface.0.App\BonusRendering\GameBonuses).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\BonusRendering\BonusRenderingInterface.0.App\BonusRendering\IndexBonuses" (parent: .abstract.instanceof.App\BonusRendering\IndexBonuses).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\BonusRendering\IndexBonuses" (parent: .instanceof.App\BonusRendering\BonusRenderingInterface.0.App\BonusRendering\IndexBonuses).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\BonusRendering\BonusRenderingInterface.0.App\BonusRendering\SoftwareBonuses" (parent: .abstract.instanceof.App\BonusRendering\SoftwareBonuses).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\BonusRendering\SoftwareBonuses" (parent: .instanceof.App\BonusRendering\BonusRenderingInterface.0.App\BonusRendering\SoftwareBonuses).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.App\BonusRendering\BonusRenderingInterface.0.App\BonusRendering\ValueBonuses" (parent: .abstract.instanceof.App\BonusRendering\ValueBonuses).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\BonusRendering\ValueBonuses" (parent: .instanceof.App\BonusRendering\BonusRenderingInterface.0.App\BonusRendering\ValueBonuses).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.App\Command\CasinoCalculateRankCommand" (parent: .abstract.instanceof.App\Command\CasinoCalculateRankCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Command\CasinoCalculateRankCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.App\Command\CasinoCalculateRankCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.App\Command\ImportCommand" (parent: .abstract.instanceof.App\Command\ImportCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Command\ImportCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.App\Command\ImportCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.App\Command\NoDepositMailsCommand" (parent: .abstract.instanceof.App\Command\NoDepositMailsCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Command\NoDepositMailsCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.App\Command\NoDepositMailsCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\Controller.0.App\Controller\ArticleController" (parent: .abstract.instanceof.App\Controller\ArticleController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Controller\ArticleController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\Controller.0.App\Controller\ArticleController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\Controller.0.App\Controller\BonusController" (parent: .abstract.instanceof.App\Controller\BonusController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Controller\BonusController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\Controller.0.App\Controller\BonusController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\Controller.0.App\Controller\CasinoController" (parent: .abstract.instanceof.App\Controller\CasinoController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Controller\CasinoController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\Controller.0.App\Controller\CasinoController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\Controller.0.App\Controller\NDCController" (parent: .abstract.instanceof.App\Controller\NDCController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Controller\NDCController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\Controller.0.App\Controller\NDCController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\Controller.0.App\Controller\OtherPagesController" (parent: .abstract.instanceof.App\Controller\OtherPagesController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Controller\OtherPagesController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\Controller.0.App\Controller\OtherPagesController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\Controller.0.App\Controller\PostController" (parent: .abstract.instanceof.App\Controller\PostController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Controller\PostController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\Controller.0.App\Controller\PostController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Bundle\FrameworkBundle\Controller\Controller.0.App\Controller\SecurityController" (parent: .abstract.instanceof.App\Controller\SecurityController).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Controller\SecurityController" (parent: .instanceof.Symfony\Bundle\FrameworkBundle\Controller\Controller.0.App\Controller\SecurityController).
